

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
                         _SPIPut
                       _SPIPut
                     _PHYSetLongRAMAddr
                       _SPIPut
                     _PHYSetShortRAMAddr
                       _SPIPut
                   _MiMAC_SetAltAddress
                     _PHYSetShortRAMAddr
                       _SPIPut
                   _MiWi_TickGet
                   _PHYSetLongRAMAddr
                     _SPIPut
                   _PHYSetShortRAMAddr
                     _SPIPut
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         ___wmul
         _isdigit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _high_isr (ROOT)
   _UserInterruptHandler
   _temps_avance
   i2_PHYGetLongRAMAddr
     i2_SPIGet
       i2_SPIPut
     i2_SPIPut
   i2_PHYGetShortRAMAddr
     i2_SPIGet
       i2_SPIPut
     i2_SPIPut
   i2_PHYSetShortRAMAddr
     i2_SPIPut

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             EBF      0       0      35        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0      EA      16       91.4%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0      A0      14       62.5%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      C8      12       78.1%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      E2      10       88.3%
BITBANK1           100      0       0       7        0.0%
BANK1              100     D2      FE       8       99.2%
BITBANK14           C0      0       0      33        0.0%
BANK14              C0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     9C      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     24      48       1       76.6%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     51A       6        0.0%
DATA                 0      0     51A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Dec 08 16:35:06 2016

                          _LCD_Initialize BCD6              BUTTON_Pressed@tickDifference 006E  
                    ?_MiMAC_DiscardPacket 0001                            ?_isSameAddress 0060  
                            _RoutingTable 0228                              ?_LCD_Display 0091  
                                      l91 9634                                        l97 96A2  
        MiApp_SearchConnection@ChannelMap 00DA                              ___awdiv@sign 0065  
                  ??_MiApp_NoiseDetection 0073                               ?_LCD_Update 0001  
                     ___wmul@multiplicand 0062                       MiApp_ProtocolInit@i 0087  
               i2PHYSetShortRAMAddr@value 0003                         _ActiveScanResults 0300  
                              _MiMAC_Init C2C6                      BUTTON_Pressed@result 0076  
                                     l103 96C2                                       l210 C1E6  
                                     l122 6B74                                       l132 6D7E  
                                     l125 6BDA                                       l134 6E28  
                                     l137 6F14                                       l129 6C96  
                                     l504 0F66                                       l432 1B5A  
                                     l541 14F4                                       l461 0846  
                                     l552 1852                                       l464 08D4  
                                     l491 0DA4                                       l820 C560  
                                     l581 1AEC                                       l573 1A70  
                                     l557 17C0                                       l493 0D9E  
                                     l741 912A                                       l494 0DA8  
                                     l903 8B1C                                       l727 8F4A  
                                     l593 1D26                                       l499 0E9E  
                                     l739 90E2                                       l908 8CD0  
                                     l917 8E2C                                       l849 8158  
                                     l794 B1EA                                       l797 B212  
                                     l789 B138                                       l898 8AC0  
                                     _MTP 0030                          Teacher@IdAdresse 01B4  
                                     _Pan BB2C               __size_of_PHYSetShortRAMAddr 0032  
             __end_of_MiMAC_SetAltAddress BF94                                       prod 000FF3  
                                     wreg 000FE8         __end_of_MiApp_EstablishConnection 85E0  
          __size_of_MiApp_StartConnection 0104             __end_of_MiApp_StartConnection B336  
                    Teacher@digit_adresse 01B1              SaveIndirectMessage@Broadcast 0072  
                                    ?_Pan 0001                      i2_PHYSetShortRAMAddr C5D2  
                                    l1300 C68E                                      l2031 321A  
                                    l1232 BEF6                                      l2112 9DC4  
                                    l2016 3072                                      l2105 9D24  
                                    l2009 2F98                                      l1252 AC68  
                                    l2300 7B5C                                      l1333 B080  
                                    l1502 A1D2                                      l2038 32F4  
                                    l2063 3582                                      l2055 34CC  
                                    l1432 A4CC                                      l1424 A418  
                                    l1416 A320                                      l1257 AD98  
                                    l1425 A402                                      l2049 33FE  
                                    l1259 AD0E                                      l1523 9F6C  
                                    l2091 9BDC                                      l2075 36F2  
                                    l2420 59B8                                      l2412 58C6  
                                    l2404 57D4                                      l1508 A294  
                                    l1700 4480                                      l1197 B9C8  
                                    l1437 A4E0                                      l1517 9E9C  
                                    l1605 39A0                                      l1198 B9B4  
                                    l1630 3BDC                                      l1287 C6A0  
                                    l1711 45C0                                      l2504 BEB2  
                                    l3304 BDC6                                      l2192 95BE  
                                    l2184 950A                                      l2176 93F8  
                                    l2168 9360                                      l1289 C6AA  
                                    l2433 5AC0                                      l1529 A02E  
                                    l2185 94F4                                      l1298 C684  
                                    l3314 C0B2                                      l2098 9C7C  
                                    l1618 3ACA                                      l1491 C024  
                                    l2428 5AAC                                      l2380 54FE  
                                    l2372 540C                                      l2364 531A  
                                    l2356 51AC                                      l1804 62AE  
                                    l1732 5BF8                                      l2701 7382  
                                    l2197 95D2                                      l1725 5B58  
                                    l1645 3E0E                                      l1901 22EC  
                                    l2614 A9DA                                      l1814 6360  
                                    l1638 3D20                                      l2295 7A22  
                                    l1655 3F46                                      l2624 AA9C  
                                    l2616 A9C4                                      l1496 A102  
                                    l1760 5E4A                                      l1753 5DC0  
                                    l1921 2544                                      l1913 2400  
                                    l1746 5D38                                      l2731 768C  
                                    l2723 75BA                                      l2707 740E  
                                    l1771 5F60                                      l1739 5C98  
                                    l1667 40A8                                      l2396 56E2  
                                    l2388 55F0                                      l2717 752C  
                                    l2638 AED8                                      l1782 607A  
                                    l1678 41F0                                      l1598 38C6  
                                    l1950 28D0                                      l1928 2632  
                                    l2737 771A                                      l1793 6194  
                                    l1689 4338                                      l1961 2A1A  
                                    l1881 20E6                                      l1938 276C  
                                    l1867 1F54                                      l1972 2B64  
                                    l2853 4D52                                      l1983 2CAE  
                                    l1888 21C0                                      l2793 47E8  
                                    l2794 47EC                                      l1994 2DF0  
                                    l2869 4E6A                                      STR_1 FF86  
                                    STR_2 FDB9                                      STR_3 FDB9  
                                    STR_4 FC50                                      STR_5 FC50  
                                    STR_6 FD16                                      STR_7 FD16  
                                    STR_8 FD58                                      STR_9 FA9D  
                                    _CREN 007D64                             DoorUnlock@_ms 00E7  
                                    _RCIF 007CF5                                      _TMR3 000F7A  
                     UART_Read_A2_A1@data 0063                                      _SPEN 007D67  
                                    _TRMT 007D69                                      _TXEN 007D6D  
                                    _SYNC 007D6C     MiMAC_ChannelAssessment@AssessmentMode 0001  
               MiApp_StartConnection@Mode 0099                MiMAC_SetChannel@offsetFreq 0068  
                                    _main C642                           __end_of_SPIGet2 C76E  
                        ?_UART_Init_A2_A1 0001                                      _role 003E  
                                    fsr0h 000FEA                                      fsr1h 000FE2  
                                    indf0 000FEF                                      fsr0l 000FE9  
                                    fsr2h 000FDA                                      indf1 000FE7  
                                    fsr1l 000FE1                                      indf2 000FDF  
                                    fsr2l 000FD9                                      btemp 0049  
                         __end_of_SPIPut2 C696                        __size_of_LCD_Erase 003A  
                          ??_InitMRF24J40 006A                                      pclat 000FFA  
                        ?_UART_Read_A2_A1 0001                MiApp_UnicastAddress@handle 00F8  
                   MiApp_ProtocolInit@MIP 0084                                      prodh 000FF4  
                                    prodl 000FF3                                      start 02C6  
          __end_of_questionnaire_function 6384                          __end_of_DELAY_ms B9E6  
                     __size_of_EEPROMRead 0038                             ?_LCD_WriteCmd 0001  
                            _sprintf$5761 0081                              _sprintf$5754 007D  
                            _sprintf$5755 007F                    __end_of_LCD_Initialize BD58  
                           _LCD_WriteData C6FC            UnicastShortAddress@DestAddress 00AF  
         MiApp_NoiseDetection@channelMask 0080                              ___param_bank 000010  
                       _PHYGetLongRAMAddr BF94                     ??_MiMAC_DiscardPacket 0060  
                            high_isr@temp 001C            MiApp_StartConnection@RSSIValue 009B  
                                   ??_Pan 00DA                           __end_of_Teacher 371E  
                      ?_PHYGetLongRAMAddr 0062                           __end_of_Network 7C2E  
            __end_of_MiApp_DiscardMessage C794        MiApp_NoiseDetection@OptimalChannel 008C  
                           __CFG_PLLDIV$2 000000               ComputerControl@uart_tableau 011B  
                                   l20031 07D6                                     l20041 081A  
                                   l21001 8E44                                     l20115 0A32  
                                   l20043 081E                                     l20213 0D06  
                                   l20061 0894                                     l21101 B54E  
                                   l20151 0B72                                     l20143 0B06  
                                   l21103 B55A                                     l20233 0DB0  
                                   l20129 0ABC                                     l20057 088A  
                                   l21121 B5B2                                     l21113 B590  
                                   l21105 B560                                     l21043 C4C4  
                                   l21131 BD76                                     l20323 0FB6  
                                   l20219 0D14                                     l20163 0BD0  
                                   l20139 0AFC                                     l20091 0978  
                                   l20083 095C                                     l20315 0F8E  
                                   l22003 C440                                     l22011 C00E  
                                   l21133 BD82                                     l20421 13F0  
                                   l20309 0F7A                                     l20181 0C3A  
                                   l20077 092E                                     l21301 91A2  
                                   l21117 B59E                                     l22021 C054  
                                   l21047 C4D6                                     l21143 BDB8  
                                   l21135 BD88                                     l21151 C06E  
                                   l21071 C59E                                     l20415 13E0  
                                   l20407 13CE                                     l20239 0DDC  
                                   l20183 0C40                                     l20175 0C1E  
                                   l20087 096E                                     l21231 8FF2  
                                   l21215 8F90                                     l21311 91C8  
                                   l22031 AAE0                                     l21153 C07A  
                                   l20513 160A                                     l20417 13E6  
                                   l20409 13D2                                     l20329 0FE6  
                                   l20193 0C8A                                     l20177 0C2E  
                                   l20097 09E0                                     l21401 A658  
                                   l22113 812E                                     l21155 C080  
                                   l20611 18C0                                     l20523 1622  
                                   l20427 141E                                     l20363 10F8  
                                   l20347 1056                                     l20187 0C4A  
                                   l21411 A702                                     l21331 922E  
                                   l21251 9068                                     l21243 902E  
                                   l21235 8FFC                                     l22211 84C8  
                                   l22043 AB14                                     l22027 AAD6  
                                   l22301 C1BA                                     l20621 18F4  
                                   l20605 18B0                                     l20533 166C  
                                   l20445 1462                                     l20349 1078  
                                   l21413 A706                                     l22109 8122  
                                   l22125 8144                                     l21173 C2EA  
                                   l22061 AB7E                                     l22037 AB04  
                                   l21159 C0A4                                     l20607 18B6  
                                   l20463 14EA                                     l20703 1B16  
                                   l20391 12E2                                     l20199 0CA4  
                                   l20287 0EA4                                     l20295 0F0A  
                                   l20711 1B60                                     l21351 92A2  
                                   l21327 9224                                     l21263 90A4  
                                   l22215 8522                                     l22135 8162  
                                   l22119 8140                                     l22039 AB0A  
                                   l21095 B530                                     l23103 7814  
                                   l21601 4638                                     l20633 1950  
                                   l20617 18EE                                     l20561 177A  
                                   l20553 1750                                     l20537 16AE  
                                   l20481 153C                                     l20449 14A6  
                                   l20289 0ED4                                     l21281 911C  
                                   l21265 90AA                                     l22233 85DC  
                                   l21177 C2F4                                     l22057 AB74  
                                   l22049 AB46                                     l21089 B51A  
                                   l23121 78AE                                     l21603 463E  
                                   l20731 1C4E                                     l20715 1B7A  
                                   l20627 1940                                     l20571 17B2  
                                   l20387 12B4                                     l20707 1B40  
                                   l21371 A512                                     l21339 9260  
                                   l21291 9140                                     l21195 8F12  
                                   l22227 85B6                                     l22155 822E  
                                   l22139 81AC                                     l22067 ABA2  
                                   l21515 A8DE                                     l23131 793E  
                                   l23211 7C08                                     l23107 7820  
                                   l21453 B37A                                     l21701 4944  
                                   l21613 467C                                     l21605 4644  
                                   l20741 1D20                                     l20725 1C42  
                                   l20629 1946                                     l20565 1784  
                                   l20549 1734                                     l20493 156A  
                                   l20477 1536                                     l20485 154E  
                                   l20397 1352                                     l21381 A53C  
                                   l21269 90B4                                     l21517 A8E2  
                                   l22421 B09A                                     l22405 B020  
                                   l23205 7BF0                                     l23117 7890  
                                   l23109 782A                                     l23213 7C24  
                                   l21463 B3C0                                     l20815 BDE2  
                                   l21711 498C                                     l20735 1C58  
                                   l20719 1B84                                     l20663 1A36  
                                   l20671 1A4C                                     l20583 17DE  
                                   l20575 17C4                                     l21367 A508  
                                   l21199 8F1C                                     l22167 8314  
                                   l21527 A91A                                     l22239 B238  
                                   l23127 792E                                     l23207 7BF4  
                                   l22511 A262                                     l23223 BB46  
                                   l24007 30BC                                     l24015 30E8  
                                   l21449 B370                                     l21561 B9FC  
                                   l21801 4BAC                                     l21705 4962  
                                   l21633 4744                                     l21617 469A  
                                   l21625 4712                                     l21609 464E  
                                   l20761 1D7C                                     l20729 1C48  
                                   l20681 1A9E                                     l23313 A4E2  
                                   l21377 A52E                                     l22177 83A0  
                                   l20825 C324                                     l21529 A91E  
                                   l22433 B0F0                                     l22417 B090  
                                   l22409 B02A                                     l23209 7C00  
                                   l23145 7A26                                     l23129 7932  
                                   l23137 7992                                     l23233 BB7C  
                                   l23241 BBBA                                     l24121 33BA  
                                   l24025 3122                                     l24033 314E  
                                   l21467 B3EC                                     l21459 B3BA  
                                   l20819 BE08                                     l21571 BA3A  
                                   l21715 49A4                                     l21651 47C0  
                                   l21723 49C4                                     l20595 187C  
                                   l20499 1596                                     l23307 A488  
                                   l20915 8BEA                                     l20907 8BA0  
                                   l20851 8AD0                                     l21491 A748  
                                   l22259 B292                                     l23139 79A6  
                                   l22603 5E06                                     l24123 33CC  
                                   l24107 336A                                     l21565 BA1C  
                                   l21557 B9F2                                     l21821 4C74  
                                   l21813 4C1E                                     l21741 4A86  
                                   l21709 4974                                     l21725 4A1A  
                                   l21645 4792                                     l21653 47D6  
                                   l20757 1D72                                     l20685 1AC4  
                                   l23309 A49A                                     l23253 A2DC  
                                   l23245 A2AC                                     l20861 8B0C  
                                   l20845 8AB8                                     l22285 B322  
                                   l22429 B0E6                                     l23077 774A  
                                   l22509 A250                                     l22461 9F3A  
                                   l23237 BB9C                                     l23229 BB66  
                                   l23341 931C                                     l23333 92EC  
                                   l22605 5E18                                     l22533 5B6C  
                                   l24213 36AE                                     l21583 BA70  
                                   l21575 BA46                                     l21567 BA34  
                                   l21815 4C28                                     l21807 4BE0  
                                   l21719 49BC                                     l21671 4836  
                                   l21655 47DE                                     l21647 479A  
                                   l21591 45FC                                     l20687 1AE4  
                                   l23255 A2EE                                     l20855 8ADA  
                                   l22199 848C                                     l23167 7ADC  
                                   l23175 7B60                                     l23087 777A  
                                   l22471 9FEA                                     l22447 9E58  
                                   l23415 957A                                     l23343 932E  
                                   l23351 938E                                     l22543 5BB4  
                                   l22527 5B14                                     l24215 36C0  
                                   l24063 3230                                     l23511 20FC  
                                   l21585 BA88                                     l21921 4FBC  
                                   l21913 4F32                                     l21841 4D4A  
                                   l21833 4D0E                                     l21761 4ADE  
                                   l21737 4A6C                                     l21673 4874  
                                   l21657 47E4                                     l22297 C1B0  
                                   l20777 1DE8                                     l20769 1DAE  
                                   l20793 1E3A                                     l25033 AAB0  
                                   l20961 8D80                                     l21489 A740  
                                   l23177 7B6C                                     l22473 9FFC  
                                   l22449 9E6A                                     l23417 958C  
                                   l22617 5E8E                                     l22609 5E60  
                                   l22561 5C66                                     l22545 5BC6  
                                   l22529 5B26                                     l22801 9B98  
                                   l24313 395C                                     l24161 353E  
                                   l24153 34E2                                     l24057 31D6  
                                   l23505 20A2                                     l23441 1F40  
                                   l21579 BA50                                     l21915 4F78  
                                   l21931 5048                                     l21907 4F1A  
                                   l21835 4D18                                     l21827 4CCC  
                                   l21763 4AE4                                     l21747 4AA2  
                                   l21683 48D2                                     l21667 4824  
                                   l21659 47F2                                     l25203 75D0  
                                   l25107 72AC                                     l25043 BA9E  
                                   l23283 A3BE                                     l23259 A33A  
                                   l25027 AA58                                     l20947 8CE8  
                                   l21499 A802                                     l23099 7808  
                                   l22459 9F28                                     l22723 6150  
                                   l22643 5F1C                                     l22619 5E96  
                                   l22803 9BAA                                     l24315 396E  
                                   l24235 376C                                     l24243 3798  
                                   l24163 3550                                     l24219 3706  
                                   l24147 3488                                     l24059 31E8  
                                   l24091 330A                                     l23611 24DC  
                                   l23507 20B4                                     l21933 5054  
                                   l21925 4FF2                                     l21829 4CD6  
                                   l21749 4AA8                                     l21693 48F6  
                                   l21685 48DC                                     l21669 4830  
                                   l21597 461C                                     l20789 1E24  
                                   l25109 72B0                                     l25053 BADC  
                                   l23285 A3D0                                     l25029 AA6A  
                                   l22485 A0BE                                     l23357 93B4  
                                   l23349 938A                                     l22725 6162  
                                   l22645 5F2E                                     l22581 5D4C  
                                   l22565 5CAC                                     l22549 5C0C  
                                   l24421 3E24                                     l24253 37D0  
                                   l24261 37FC                                     l24229 3746  
                                   l24181 35DC                                     l24173 35B4  
                                   l24149 349A                                     l24085 32B0  
                                   l23605 2498                                     l23533 217C  
                                   l23437 1F36                                     l21935 505A  
                                   l21847 4D66                                     l21863 4DD6  
                                   l21871 4DFE                                     l21775 4B1A  
                                   l21791 4B56                                     l21695 490E  
                                   l21679 48AC                                     l21599 4632  
                                   l25223 7648                                     l25151 73DC  
                                   l25063 BB26                                     l22487 A0D0  
                                   l23391 94B0                                     l23359 93C6  
                                   l23367 9424                                     l22591 5D8E  
                                   l22575 5CF4                                     l22559 5C54  
                                   l22823 9C90                                     l22807 9BF0  
                                   l24511 40F0                                     l24503 40BE  
                                   l24415 3DCA                                     l24351 3A86  
                                   l24327 39F2                                     l24335 3A1E  
                                   l24319 39B6                                     l24087 32C2  
                                   l23615 2500                                     l23535 218E  
                                   l23455 1F88                                     l23463 1FB4  
                                   l23447 1F5C                                     l21929 502A  
                                   l21881 4E36                                     l21857 4DBE  
                                   l21777 4B20                                     l21793 4B74  
                                   l21689 48E4                                     l21945 50A6  
                                   l25225 765A                                     l25137 733E  
                                   l25049 BAC2                                     l22497 A18E  
                                   l23393 94C2                                     l22737 61DC  
                                   l22729 61AA                                     l22657 5FA8  
                                   l22649 5F76                                     l22577 5D06  
                                   l22833 9CE0                                     l22817 9C38  
                                   l24417 3DDC                                     l24361 3B22  
                                   l24353 3A98                                     l24185 35F0  
                                   l24177 35C8                                     l23641 2648  
                                   l23617 2512                                     l23473 1FEE  
                                   l23481 201A                                     l19003 9B40  
                                   l21971 ACF2                                     l21939 5080  
                                   l21891 4E7E                                     l21875 4E10  
                                   l21947 50C4                                     l25235 76D6  
                                   l25139 7350                                     l25091 7258  
                                   l25059 BB08                                     l22499 A1A0  
                                   l22763 626A                                     l22739 61E4  
                                   l22683 6036                                     l22659 5FB0  
                                   l22595 5DD6                                     l22851 9D92  
                                   l22835 9CF2                                     l22819 9C4A  
                                   l24603 4380                                     l24611 43AC  
                                   l24291 38DC                                     l24187 35F4  
                                   l24099 333E                                     l23811 2B32  
                                   l23731 2918                                     l23723 28E6  
                                   l23635 25EE                                     l23571 22A8  
                                   l23547 2212                                     l23555 223E  
                                   l23539 21D6                                     l24701 5122  
                                   l21885 4E62                                     l21797 4B92  
                                   l25237 76E8                                     l25149 73CA  
                                   l25093 7262                                     l25085 7246  
                                   l22781 631C                                     l22773 62E6  
                                   l22765 627C                                     l22685 6048  
                                   l22589 5D7C                                     l24453 3F5A  
                                   l24429 3E50                                     l24357 3AE0  
                                   l24285 3882                                     l23901 2DAC  
                                   l23717 288C                                     l23637 2600  
                                   l23581 2344                                     l23573 22BA  
                                   l19007 9B46                                     l24711 5168  
                                   l25159 7444                                     l22943 AEEC  
                                   l22783 632E                                     l22855 9DD8  
                                   l22839 9D38                                     l24543 41AC  
                                   l24519 411C                                     l24447 3F02  
                                   l24375 3B98                                     l24391 3CB8  
                                   l24287 3894                                     l23903 2DBE  
                                   l23823 2BAC                                     l23831 2BD8  
                                   l23815 2B7A                                     l23719 289E  
                                   l22881 BEB4                                     l24801 54BA  
                                   l24713 517A                                     l21969 ACEC  
                                   l21897 4EC2                                     l19105 7D68  
                                   l25185 74E8                                     l22937 AE94  
                                   l22697 60C2                                     l22689 6090  
                                   l22769 62C4                                     l22849 9D80  
                                   l24545 41BE                                     l24465 3FA8  
                                   l24473 3FD4                                     l24449 3F14  
                                   l24385 3C74                                     l24377 3BAA  
                                   l24369 3B6E                                     l24457 3F74  
                                   l24641 4496                                     l23809 2B20  
                                   l23673 2780                                     l23649 2674  
                                   l23577 2302                                     l22875 BE78  
                                   l24803 54CC                                     l21987 AD92  
                                   l19043 AFB4                                     l19203 7FC0  
                                   l25187 74FA                                     l22939 AEA6  
                                   l22787 6376                                     l22699 60CA  
                                   l24635 443C                                     l24395 3CDC  
                                   l23915 2E3A                                     l23923 2E66  
                                   l23907 2E06                                     l23763 29D6  
                                   l23739 2944                                     l23667 2728  
                                   l23595 23BC                                     l22893 C168  
                                   l19221 7FF0                                     l19133 7DF6  
                                   l25197 7576                                     l21997 C428  
                                   l22789 637A                                     l24637 444E  
                                   l24557 4238                                     l24565 4264  
                                   l24549 4206                                     l24397 3CEE  
                                   l23933 2EA0                                     l23941 2ECC  
                                   l23765 29E8                                     l23685 27CE  
                                   l23693 27FA                                     l23669 273A  
                                   l23597 23CE                                     l23589 2390  
                                   l23677 279A                                     l23861 2CC4  
                                   l22887 C120                                     l24831 55BE  
                                   l24807 5514                                     l24751 5330  
                                   l19303 BCD2                                     l19055 AFF0  
                                   l19231 802E                                     l19135 7DFC  
                                   l19127 7DDC                                     l19071 7C72  
                                   l25199 7588                                     l24591 4306  
                                   l23855 2C6A                                     l18601 9670  
                                   l22889 C12C                                     l24913 5882  
                                   l24745 52D6                                     l19313 B442  
                                   l19217 7FE6                                     l19153 7EBE  
                                   l24681 457C                                     l24649 44CA  
                                   l24657 44F6                                     l24497 4064  
                                   l23857 2C7C                                     l23777 2A62  
