

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   675  00FB3B  53                 	db	83	;'S'
   676  00FB3C  75                 	db	117	;'u'
   677  00FB3D  69                 	db	105	;'i'
   678  00FB3E  76                 	db	118	;'v'
   679  00FB3F  61                 	db	97	;'a'
   680  00FB40  6E                 	db	110	;'n'
   681  00FB41  74                 	db	116	;'t'
   682  00FB42  20                 	db	32
   683  00FB43  20                 	db	32
   684  00FB44  20                 	db	32
   685  00FB45  20                 	db	32
   686  00FB46  00                 	db	0
   687  00FB47                     STR_60:
   688  00FB47  53                 	db	83	;'S'
   689  00FB48  57                 	db	87	;'W'
   690  00FB49  31                 	db	49	;'1'
   691  00FB4A  3A                 	db	58	;':'
   692  00FB4B  20                 	db	32
   693  00FB4C  50                 	db	80	;'P'
   694  00FB4D  72                 	db	114	;'r'
   695  00FB4E  6F                 	db	111	;'o'
   696  00FB4F  6A                 	db	106	;'j'
   697  00FB50  20                 	db	32
   698  00FB51  4D                 	db	77	;'M'
   699  00FB52  6F                 	db	111	;'o'
   700  00FB53  74                 	db	116	;'t'
   701  00FB54  6F                 	db	111	;'o'
   702  00FB55  72                 	db	114	;'r'
   703  00FB56  20                 	db	32
   704  00FB57  53                 	db	83	;'S'
   705  00FB58  57                 	db	87	;'W'
   706  00FB59  32                 	db	50	;'2'
   707  00FB5A  3A                 	db	58	;':'
   708  00FB5B  20                 	db	32
   709  00FB5C  53                 	db	83	;'S'
   710  00FB5D  75                 	db	117	;'u'
   711  00FB5E  69                 	db	105	;'i'
   712  00FB5F  76                 	db	118	;'v'
   713  00FB60  61                 	db	97	;'a'
   714  00FB61  6E                 	db	110	;'n'
   715  00FB62  74                 	db	116	;'t'
   716  00FB63  20                 	db	32
   717  00FB64  20                 	db	32
   718  00FB65  20                 	db	32
   719  00FB66  20                 	db	32
   720  00FB67  00                 	db	0
   721  00FB68                     STR_28:
   722  00FB68  4F                 	db	79	;'O'
   723  00FB69  75                 	db	117	;'u'
   724  00FB6A  69                 	db	105	;'i'
   725  00FB6B  20                 	db	32
   726  00FB6C  20                 	db	32
   727  00FB6D  20                 	db	32
   728  00FB6E  20                 	db	32
   729  00FB6F  20                 	db	32
   730  00FB70  20                 	db	32
   731  00FB71  20                 	db	32
   732  00FB72  20                 	db	32
   733  00FB73  20                 	db	32
   734  00FB74  20                 	db	32
   735  00FB75  20                 	db	32
   736  00FB76  20                 	db	32
   737  00FB77  20                 	db	32
   738  00FB78  20                 	db	32
   739  00FB79  20                 	db	32
   740  00FB7A  20                 	db	32
   741  00FB7B  20                 	db	32
   742  00FB7C  20                 	db	32
   743  00FB7D  20                 	db	32
   744  00FB7E  20                 	db	32
   745  00FB7F  20                 	db	32
   746  00FB80  20                 	db	32
   747  00FB81  20                 	db	32
   748  00FB82  20                 	db	32
   749  00FB83  20                 	db	32
   750  00FB84  20                 	db	32
   751  00FB85  20                 	db	32
   752  00FB86  20                 	db	32
   753  00FB87  20                 	db	32
   754  00FB88  00                 	db	0
   755  00FB89                     STR_29:
   756  00FB89  4E                 	db	78	;'N'
   757  00FB8A  6F                 	db	111	;'o'
   758  00FB8B  6E                 	db	110	;'n'
   759  00FB8C  20                 	db	32
   760  00FB8D  20                 	db	32
   761  00FB8E  20                 	db	32
   762  00FB8F  20                 	db	32
   763  00FB90  20                 	db	32
   764  00FB91  20                 	db	32
   765  00FB92  20                 	db	32
   766  00FB93  20                 	db	32
   767  00FB94  20                 	db	32
   768  00FB95  20                 	db	32
   769  00FB96  20                 	db	32
   770  00FB97  20                 	db	32
   771  00FB98  20                 	db	32
   772  00FB99  20                 	db	32
   773  00FB9A  20                 	db	32
   774  00FB9B  20                 	db	32
   775  00FB9C  20                 	db	32
   776  00FB9D  20                 	db	32
   777  00FB9E  20                 	db	32
   778  00FB9F  20                 	db	32
   779  00FBA0  20                 	db	32
   780  00FBA1  20                 	db	32
   781  00FBA2  20                 	db	32
   782  00FBA3  20                 	db	32
   783  00FBA4  20                 	db	32
   784  00FBA5  20                 	db	32
   785  00FBA6  20                 	db	32
   786  00FBA7  20                 	db	32
   787  00FBA8  20                 	db	32
   788  00FBA9  00                 	db	0
   789  00FBAA                     STR_26:
   790  00FBAA  41                 	db	65	;'A'
   791  00FBAB  6C                 	db	108	;'l'
   792  00FBAC  6C                 	db	108	;'l'
   793  00FBAD  6F                 	db	111	;'o'
   794  00FBAE  21                 	db	33
   795  00FBAF  20                 	db	32
   796  00FBB0  20                 	db	32
   797  00FBB1  20                 	db	32
   798  00FBB2  20                 	db	32
   799  00FBB3  20                 	db	32
   800  00FBB4  20                 	db	32
   801  00FBB5  20                 	db	32
   802  00FBB6  20                 	db	32
   803  00FBB7  20                 	db	32
   804  00FBB8  20                 	db	32
   805  00FBB9  20                 	db	32
   806  00FBBA  20                 	db	32
   807  00FBBB  20                 	db	32
   808  00FBBC  20                 	db	32
   809  00FBBD  20                 	db	32
   810  00FBBE  20                 	db	32
   811  00FBBF  20                 	db	32
   812  00FBC0  20                 	db	32
   813  00FBC1  20                 	db	32
   814  00FBC2  20                 	db	32
   815  00FBC3  20                 	db	32
   816  00FBC4  20                 	db	32
   817  00FBC5  20                 	db	32
   818  00FBC6  20                 	db	32
   819  00FBC7  20                 	db	32
   820  00FBC8  20                 	db	32
   821  00FBC9  20                 	db	32
   822  00FBCA  00                 	db	0
   823  00FBCB                     STR_27:
   824  00FBCB  43                 	db	67	;'C'
   825  00FBCC  61                 	db	97	;'a'
   826  00FBCD  20                 	db	32
   827  00FBCE  76                 	db	118	;'v'
   828  00FBCF  61                 	db	97	;'a'
   829  00FBD0  3F                 	db	63	;'?'
   830  00FBD1  20                 	db	32
   831  00FBD2  20                 	db	32
   832  00FBD3  20                 	db	32
   833  00FBD4  20                 	db	32
   834  00FBD5  20                 	db	32
   835  00FBD6  20                 	db	32
   836  00FBD7  20                 	db	32
   837  00FBD8  20                 	db	32
   838  00FBD9  20                 	db	32
   839  00FBDA  20                 	db	32
   840  00FBDB  20                 	db	32
   841  00FBDC  20                 	db	32
   842  00FBDD  20                 	db	32
   843  00FBDE  20                 	db	32
   844  00FBDF  20                 	db	32
   845  00FBE0  20                 	db	32
   846  00FBE1  20                 	db	32
   847  00FBE2  20                 	db	32
   848  00FBE3  20                 	db	32
   849  00FBE4  20                 	db	32
   850  00FBE5  20                 	db	32
   851  00FBE6  20                 	db	32
   852  00FBE7  20                 	db	32
   853  00FBE8  20                 	db	32
   854  00FBE9  20                 	db	32
   855  00FBEA  20                 	db	32
   856  00FBEB  00                 	db	0
   857  00FBEC                     STR_4:
   858  00FBEC  53                 	db	83	;'S'
   859  00FBED  57                 	db	87	;'W'
   860  00FBEE  31                 	db	49	;'1'
   861  00FBEF  3A                 	db	58	;':'
   862  00FBF0  20                 	db	32
   863  00FBF1  4F                 	db	79	;'O'
   864  00FBF2  4E                 	db	78	;'N'
   865  00FBF3  20                 	db	32
   866  00FBF4  20                 	db	32
   867  00FBF5  20                 	db	32
   868  00FBF6  20                 	db	32
   869  00FBF7  20                 	db	32
   870  00FBF8  20                 	db	32
   871  00FBF9  20                 	db	32
   872  00FBFA  20                 	db	32
   873  00FBFB  20                 	db	32
   874  00FBFC  53                 	db	83	;'S'
   875  00FBFD  57                 	db	87	;'W'
   876  00FBFE  32                 	db	50	;'2'
   877  00FBFF  3A                 	db	58	;':'
   878  00FC00  20                 	db	32
   879  00FC01  4F                 	db	79	;'O'
   880  00FC02  46                 	db	70	;'F'
   881  00FC03  46                 	db	70	;'F'
   882  00FC04  20                 	db	32
   883  00FC05  20                 	db	32
   884  00FC06  20                 	db	32
   885  00FC07  20                 	db	32
   886  00FC08  20                 	db	32
   887  00FC09  20                 	db	32
   888  00FC0A  20                 	db	32
   889  00FC0B  20                 	db	32
   890  00FC0C  00                 	db	0
   891  00FC0D                     STR_30:
   892  00FC0D  53                 	db	83	;'S'
   893  00FC0E  57                 	db	87	;'W'
   894  00FC0F  31                 	db	49	;'1'
   895  00FC10  3A                 	db	58	;':'
   896  00FC11  20                 	db	32
   897  00FC12  41                 	db	65	;'A'
   898  00FC13  20                 	db	32
   899  00FC14  20                 	db	32
   900  00FC15  20                 	db	32
   901  00FC16  20                 	db	32
   902  00FC17  20                 	db	32
