

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   120                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   121                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   122  0000                     
   123                           	psect	idataCOMRAM
   124  00C536                     __pidataCOMRAM:
   125                           	opt stack 0
   126                           
   127                           ;initializer for _BankIndex
   128  00C536  FF                 	db	255
   129                           
   130                           ;initializer for _defaultHops
   131  00C537  04                 	db	4
   132                           
   133                           	psect	idataBANK1
   134  00C4E0                     __pidataBANK1:
   135                           	opt stack 0
   136                           
   137                           ;initializer for Student@F8372
   138  00C4E0  02                 	db	2
   139  00C4E1  01                 	db	1
   140                           
   141                           ;initializer for Teacher@F8383
   142  00C4E2  02                 	db	2
   143  00C4E3  01                 	db	1
   144                           
   145                           ;initializer for Teacher@F8387
   146  00C4E4  02                 	db	2
   147  00C4E5  01                 	db	1
   148                           
   149                           ;initializer for _pwm_value_high_time
   150  00C4E6  0190               	dw	400
   151                           
   152                           ;initializer for _AcknowledgementSeq
   153  00C4E8  FF                 	db	255
   154                           
   155                           ;initializer for _myChannel
   156  00C4E9  14                 	db	20
   157                           
   158                           	psect	idataBANK2
   159  00C526                     __pidataBANK2:
   160                           	opt stack 0
   161                           
   162                           ;initializer for _myLongAddress
   163  00C526  01                 	db	1
   164  00C527  77                 	db	119
   165  00C528  66                 	db	102
   166  00C529  55                 	db	85
   167  00C52A  44                 	db	68
   168  00C52B  33                 	db	51
   169  00C52C  22                 	db	34
   170  00C52D  11                 	db	17
   171                           
   172                           	psect	idataBANK3
   173  00C430                     __pidataBANK3:
   174                           	opt stack 0
   175                           
   176                           ;initializer for ComputerControl@F8484
   177  00C430  50                 	db	80
   178  00C431  52                 	db	82
   179  00C432  4F                 	db	79
   180  00C433  4A                 	db	74
   181  00C434  45                 	db	69
   182  00C435  43                 	db	67
   183  00C436  54                 	db	84
   184  00C437  4F                 	db	79
   185  00C438  52                 	db	82
   186  00C439  20                 	db	32
   187  00C43A  4F                 	db	79
   188  00C43B  46                 	db	70
   189  00C43C  46                 	db	70
   190  00C43D  00                 	db	0
   191                           
   192                           ;initializer for ComputerControl@F8477
   193  00C43E  48                 	db	72
   194  00C43F  65                 	db	101
   195  00C440  6C                 	db	108
   196  00C441  6C                 	db	108
   197  00C442  6F                 	db	111
   198  00C443  20                 	db	32
   199  00C444  57                 	db	87
   200  00C445  6F                 	db	111
   201  00C446  72                 	db	114
   202  00C447  6C                 	db	108
   203  00C448  64                 	db	100
   204  00C449  21                 	db	33
   205  00C44A  00                 	db	0
   206                           
   207                           	psect	mediumconst
   208  00FA20                     __pmediumconst:
   209                           	opt stack 0
   210  00FA20  00                 	db	0
   211  00FA21                     _ScanTime:
   212                           	opt stack 0
   213  00FA21  03C0               	dw	960
   214  00FA23  0000               	dw	0
   215  00FA25  05A0               	dw	1440
   216  00FA27  0000               	dw	0
   217  00FA29  0960               	dw	2400
   218  00FA2B  0000               	dw	0
   219  00FA2D  10E0               	dw	4320
   220  00FA2F  0000               	dw	0
   221  00FA31  1FE0               	dw	8160
   222  00FA33  0000               	dw	0
   223  00FA35  3DE0               	dw	15840
   224  00FA37  0000               	dw	0
   225  00FA39  79E0               	dw	31200
   226  00FA3B  0000               	dw	0
   227  00FA3D  F1E0               	dw	61920
   228  00FA3F  0000               	dw	0
   229  00FA41  E1E0               	dw	57824
   230  00FA43  0001               	dw	1
   231  00FA45  C1E0               	dw	49632
   232  00FA47  0003               	dw	3
   233  00FA49  81E0               	dw	33248
   234  00FA4B  0007               	dw	7
   235  00FA4D  01E0               	dw	480
   236  00FA4F  000F               	dw	15
   237  00FA51  01E0               	dw	480
   238  00FA53  001E               	dw	30
   239  00FA55  3D44               	dw	15684
   240  00FA57  001B               	dw	27
   241  00FA59  B40D               	dw	46093
   242  00FA5B  0015               	dw	21
   243  00FA5D                     __end_of_ScanTime:
   244                           	opt stack 0
   245  00FA5D                     _octpowers:
   246                           	opt stack 0
   247  00FA5D  0001               	dw	1
   248  00FA5F  0008               	dw	8
   249  00FA61  0040               	dw	64
   250  00FA63  0200               	dw	512
   251  00FA65  1000               	dw	4096
   252  00FA67  8000               	dw	32768
   253  00FA69                     __end_of_octpowers:
   254                           	opt stack 0
   255  00FA69                     _dpowers:
   256                           	opt stack 0
   257  00FA69  0001               	dw	1
   258  00FA6B  000A               	dw	10
   259  00FA6D  0064               	dw	100
   260  00FA6F  03E8               	dw	1000
   261  00FA71  2710               	dw	10000
   262  00FA73                     __end_of_dpowers:
   263                           	opt stack 0
   264  00FA73                     Demo_911@F8459:
   265                           	opt stack 0
   266  00FA73  64                 	db	100
   267  00FA74  65                 	db	101
   268  00FA75  73                 	db	115
   269  00FA76  61                 	db	97
   270  00FA77  72                 	db	114
   271  00FA78  6D                 	db	109
   272  00FA79  65                 	db	101
   273  00FA7A  00                 	db	0
   274  00FA7B                     __end_ofDemo_911@F8459:
   275                           	opt stack 0
   276  00FA7B                     _hexpowers:
   277                           	opt stack 0
   278  00FA7B  0001               	dw	1
   279  00FA7D  0010               	dw	16
   280  00FA7F  0100               	dw	256
   281  00FA81  1000               	dw	4096
   282  00FA83                     __end_of_hexpowers:
   283                           	opt stack 0
   284  00FA83                     Demo_911@F8457:
   285                           	opt stack 0
   286  00FA83  61                 	db	97
   287  00FA84  72                 	db	114
   288  00FA85  6D                 	db	109
   289  00FA86  65                 	db	101
   290  00FA87  00                 	db	0
   291  00FA88                     __end_ofDemo_911@F8457:
   292                           	opt stack 0
   293  0000                     _PPSCONbits	set	3839
   294  0000                     _RPINR1	set	3815
   295  0000                     _RPINR21	set	3835
   296  0000                     _RPOR19	set	3801
   297  0000                     _RPOR21	set	3803
   298  0000                     _ANCON0	set	3912
   299  0000                     _ANCON0bits	set	3912
   300  0000                     _ANCON1	set	3913
   301  0000                     _TCLKCONbits	set	3922
   302  0000                     _TMR3	set	3962
   303  0000                     _EECON2	set	4007
   304  0000                     _INTCON2bits	set	4081
   305  0000                     _INTCONbits	set	4082
   306  0000                     _IPR2bits	set	4002
   307  0000                     _LATAbits	set	3977
   308  0000                     _LATBbits	set	3978
   309  0000                     _LATCbits	set	3979
   310  0000                     _LATDbits	set	3980
   311  0000                     _LATEbits	set	3981
   312  0000                     _OSCCON	set	4051
   313  0000                     _OSCTUNEbits	set	3995
   314  0000                     _PIE1bits	set	3997
   315  0000                     _PIE2bits	set	4000
   316  0000                     _PIR1bits	set	3998
   317  0000                     _PIR2bits	set	4001
   318  0000                     _PIR3bits	set	4004
   319  0000                     _PORTAbits	set	3968
   320  0000                     _PORTBbits	set	3969
   321  0000                     _RCONbits	set	4048
   322  0000                     _RCREG	set	4015
   323  0000                     _SPBRG	set	4016
   324  0000                     _SSP1BUF	set	4041
   325  0000                     _SSP1CON1	set	4038
   326  0000                     _SSP1CON1bits	set	4038
   327  0000                     _SSP1STAT	set	4039
   328  0000                     _SSP2BUF	set	3957
   329  0000                     _SSP2CON1	set	3954
   330  0000                     _SSP2CON1bits	set	3954
   331  0000                     _SSP2STAT	set	3955
   332  0000                     _T1CON	set	4045
   333  0000                     _T1CONbits	set	4045
   334  0000                     _T3CON	set	3961
   335  0000                     _TMR0L	set	4054
   336  0000                     _TMR1H	set	4047
   337  0000                     _TMR1L	set	4046
   338  0000                     _TRISAbits	set	3986
   339  0000                     _TRISB	set	3987
   340  0000                     _TRISBbits	set	3987
   341  0000                     _TRISCbits	set	3988
   342  0000                     _TRISDbits	set	3989
   343  0000                     _TRISEbits	set	3990
   344  0000                     _TXREG	set	4014
   345  0000                     _WDTCONbits	set	4032
   346  0000                     _CREN	set	32100
   347  0000                     _RCIF	set	31989
   348  0000                     _SPEN	set	32103
   349  0000                     _SYNC	set	32108
   350  0000                     _TRISC6	set	31910
   351  0000                     _TRISC7	set	31911
   352  0000                     _TRMT	set	32105
   353  0000                     _TXEN	set	32109
   354  00FA88                     STR_15:
   355  00FA88  61                 	db	97	;'a'
   356  00FA89  64                 	db	100	;'d'
   357  00FA8A  72                 	db	114	;'r'
   358  00FA8B  65                 	db	101	;'e'
   359  00FA8C  73                 	db	115	;'s'
   360  00FA8D  73                 	db	115	;'s'
   361  00FA8E  65                 	db	101	;'e'
   362  00FA8F  20                 	db	32
   363  00FA90  63                 	db	99	;'c'
   364  00FA91  68                 	db	104	;'h'
   365  00FA92  6F                 	db	111	;'o'
   366  00FA93  69                 	db	105	;'i'
   367  00FA94  73                 	db	115	;'s'
   368  00FA95  69                 	db	105	;'i'
   369  00FA96  20                 	db	32
   370  00FA97  20                 	db	32
   371  00FA98  20                 	db	32
   372  00FA99  20                 	db	32
   373  00FA9A  20                 	db	32
   374  00FA9B  20                 	db	32
   375  00FA9C  20                 	db	32
   376  00FA9D  20                 	db	32
   377  00FA9E  20                 	db	32
   378  00FA9F  20                 	db	32
   379  00FAA0  20                 	db	32
   380  00FAA1  20                 	db	32
   381  00FAA2  20                 	db	32
   382  00FAA3  20                 	db	32
   383  00FAA4  20                 	db	32
   384  00FAA5  20                 	db	32
   385  00FAA6  20                 	db	32
   386  00FAA7  20                 	db	32
   387  00FAA8  20                 	db	32
   388  00FAA9  20                 	db	32
   389  00FAAA  20                 	db	32
   390  00FAAB  20                 	db	32
   391  00FAAC  00                 	db	0
   392  00FAAD                     STR_9:
   393  00FAAD  53                 	db	83	;'S'
   394  00FAAE  57                 	db	87	;'W'
   395  00FAAF  31                 	db	49	;'1'
   396  00FAB0  3A                 	db	58	;':'
   397  00FAB1  2B                 	db	43
   398  00FAB2  2B                 	db	43
   399  00FAB3  20                 	db	32
   400  00FAB4  20                 	db	32
   401  00FAB5  53                 	db	83	;'S'
   402  00FAB6  57                 	db	87	;'W'
   403  00FAB7  32                 	db	50	;'2'
   404  00FAB8  3A                 	db	58	;':'
   405  00FAB9  53                 	db	83	;'S'
   406  00FABA  75                 	db	117	;'u'
   407  00FABB  69                 	db	105	;'i'
   408  00FABC  76                 	db	118	;'v'
   409  00FABD  69                 	db	105	;'i'
   410  00FABE  64                 	db	100	;'d'
   411  00FABF  3D                 	db	61	;'='
   412  00FAC0  25                 	db	37
   413  00FAC1  64                 	db	100	;'d'
   414  00FAC2  25                 	db	37
   415  00FAC3  64                 	db	100	;'d'
   416  00FAC4  25                 	db	37
   417  00FAC5  64                 	db	100	;'d'
   418  00FAC6  20                 	db	32
   419  00FAC7  20                 	db	32
   420  00FAC8  73                 	db	115	;'s'
   421  00FAC9  65                 	db	101	;'e'
   422  00FACA  6C                 	db	108	;'l'
   423  00FACB  65                 	db	101	;'e'
   424  00FACC  63                 	db	99	;'c'
   425  00FACD  74                 	db	116	;'t'
   426  00FACE  3D                 	db	61	;'='
   427  00FACF  25                 	db	37
   428  00FAD0  64                 	db	100	;'d'
   429  00FAD1  00                 	db	0
   430  00FAD2                     STR_91:
   431  00FAD2  20                 	db	32
   432  00FAD3  20                 	db	32
   433  00FAD4  20                 	db	32
   434  00FAD5  20                 	db	32
   435  00FAD6  20                 	db	32
   436  00FAD7  41                 	db	65	;'A'
   437  00FAD8  4C                 	db	76	;'L'
   438  00FAD9  41                 	db	65	;'A'
   439  00FADA  52                 	db	82	;'R'
   440  00FADB  4D                 	db	77	;'M'
   441  00FADC  45                 	db	69	;'E'
   442  00FADD  20                 	db	32
   443  00FADE  20                 	db	32
   444  00FADF  20                 	db	32
   445  00FAE0  20                 	db	32
   446  00FAE1  20                 	db	32
   447  00FAE2  20                 	db	32
   448  00FAE3  53                 	db	83	;'S'
   449  00FAE4  57                 	db	87	;'W'
   450  00FAE5  31                 	db	49	;'1'
   451  00FAE6  3A                 	db	58	;':'
   452  00FAE7  43                 	db	67	;'C'
   453  00FAE8  61                 	db	97	;'a'
   454  00FAE9  6E                 	db	110	;'n'
   455  00FAEA  63                 	db	99	;'c'
   456  00FAEB  65                 	db	101	;'e'
   457  00FAEC  6C                 	db	108	;'l'
   458  00FAED  20                 	db	32
   459  00FAEE  41                 	db	65	;'A'
   460  00FAEF  6C                 	db	108	;'l'
   461  00FAF0  61                 	db	97	;'a'
   462  00FAF1  72                 	db	114	;'r'
   463  00FAF2  6D                 	db	109	;'m'
   464  00FAF3  65                 	db	101	;'e'
   465  00FAF4  00                 	db	0
   466  00FAF5                     STR_89:
   467  00FAF5  20                 	db	32
   468  00FAF6  20                 	db	32
   469  00FAF7  20                 	db	32
   470  00FAF8  20                 	db	32
   471  00FAF9  20                 	db	32
   472  00FAFA  20                 	db	32
   473  00FAFB  44                 	db	68	;'D'
   474  00FAFC  45                 	db	69	;'E'
   475  00FAFD  4D                 	db	77	;'M'
   476  00FAFE  4F                 	db	79	;'O'
   477  00FAFF  20                 	db	32
   478  00FB00  20                 	db	32
   479  00FB01  20                 	db	32
   480  00FB02  20                 	db	32
   481  00FB03  20                 	db	32
   482  00FB04  20                 	db	32
   483  00FB05  20                 	db	32
   484  00FB06  20                 	db	32
   485  00FB07  20                 	db	32
   486  00FB08  20                 	db	32
   487  00FB09  20                 	db	32
   488  00FB0A  41                 	db	65	;'A'
   489  00FB0B  4C                 	db	76	;'L'
   490  00FB0C  41                 	db	65	;'A'
   491  00FB0D  52                 	db	82	;'R'
   492  00FB0E  4D                 	db	77	;'M'
   493  00FB0F  45                 	db	69	;'E'
   494  00FB10  20                 	db	32
   495  00FB11  20                 	db	32
   496  00FB12  20                 	db	32
   497  00FB13  20                 	db	32
   498  00FB14  20                 	db	32
   499  00FB15  00                 	db	0
   500  00FB16                     STR_92:
   501  00FB16  20                 	db	32
   502  00FB17  20                 	db	32
   503  00FB18  20                 	db	32
   504  00FB19  20                 	db	32
   505  00FB1A  20                 	db	32
   506  00FB1B  41                 	db	65	;'A'
   507  00FB1C  6C                 	db	108	;'l'
   508  00FB1D  61                 	db	97	;'a'
   509  00FB1E  72                 	db	114	;'r'
   510  00FB1F  6D                 	db	109	;'m'
   511  00FB20  65                 	db	101	;'e'
   512  00FB21  20                 	db	32
   513  00FB22  20                 	db	32
   514  00FB23  20                 	db	32
   515  00FB24  20                 	db	32
   516  00FB25  20                 	db	32
   517  00FB26  20                 	db	32
   518  00FB27  20                 	db	32
   519  00FB28  20                 	db	32
   520  00FB29  20                 	db	32
   521  00FB2A  43                 	db	67	;'C'
   522  00FB2B  61                 	db	97	;'a'
   523  00FB2C  6E                 	db	110	;'n'
   524  00FB2D  63                 	db	99	;'c'
   525  00FB2E  65                 	db	101	;'e'
   526  00FB2F  6C                 	db	108	;'l'
   527  00FB30  65                 	db	101	;'e'
   528  00FB31  21                 	db	33
   529  00FB32  20                 	db	32
   530  00FB33  20                 	db	32
   531  00FB34  20                 	db	32
   532  00FB35  20                 	db	32
   533  00FB36  00                 	db	0
   534  00FB37                     STR_79:
   535  00FB37  57                 	db	87	;'W'
   536  00FB38  61                 	db	97	;'a'
   537  00FB39  69                 	db	105	;'i'
   538  00FB3A  74                 	db	116	;'t'
   539  00FB3B  69                 	db	105	;'i'
   540  00FB3C  6E                 	db	110	;'n'
   541  00FB3D  67                 	db	103	;'g'
   542  00FB3E  20                 	db	32
   543  00FB3F  66                 	db	102	;'f'
   544  00FB40  6F                 	db	111	;'o'
   545  00FB41  72                 	db	114	;'r'
   546  00FB42  20                 	db	32
   547  00FB43  50                 	db	80	;'P'
   548  00FB44  41                 	db	65	;'A'
   549  00FB45  4E                 	db	78	;'N'
   550  00FB46  20                 	db	32
   551  00FB47  52                 	db	82	;'R'
   552  00FB48  65                 	db	101	;'e'
   553  00FB49  73                 	db	115	;'s'
   554  00FB4A  63                 	db	99	;'c'
   555  00FB4B  61                 	db	97	;'a'
   556  00FB4C  6E                 	db	110	;'n'
   557  00FB4D  6E                 	db	110	;'n'
   558  00FB4E  69                 	db	105	;'i'
   559  00FB4F  6E                 	db	110	;'n'
   560  00FB50  67                 	db	103	;'g'
   561  00FB51  2E                 	db	46
   562  00FB52  2E                 	db	46
   563  00FB53  2E                 	db	46
   564  00FB54  2E                 	db	46
   565  00FB55  2E                 	db	46
   566  00FB56  2E                 	db	46
   567  00FB57  00                 	db	0
   568  00FB58                     STR_62:
   569  00FB58  53                 	db	83	;'S'
   570  00FB59  57                 	db	87	;'W'
   571  00FB5A  31                 	db	49	;'1'
   572  00FB5B  3A                 	db	58	;':'
   573  00FB5C  20                 	db	32
   574  00FB5D  44                 	db	68	;'D'
   575  00FB5E  4F                 	db	79	;'O'
   576  00FB5F  57                 	db	87	;'W'
   577  00FB60  4E                 	db	78	;'N'
   578  00FB61  20                 	db	32
   579  00FB62  20                 	db	32
   580  00FB63  20                 	db	32
   581  00FB64  20                 	db	32
   582  00FB65  20                 	db	32
   583  00FB66  20                 	db	32
   584  00FB67  20                 	db	32
   585  00FB68  53                 	db	83	;'S'
   586  00FB69  57                 	db	87	;'W'
   587  00FB6A  32                 	db	50	;'2'
   588  00FB6B  3A                 	db	58	;':'
   589  00FB6C  20                 	db	32
   590  00FB6D  55                 	db	85	;'U'
   591  00FB6E  50                 	db	80	;'P'
   592  00FB6F  20                 	db	32
   593  00FB70  20                 	db	32
   594  00FB71  20                 	db	32
   595  00FB72  20                 	db	32
   596  00FB73  20                 	db	32
   597  00FB74  20                 	db	32
   598  00FB75  20                 	db	32
   599  00FB76  20                 	db	32
   600  00FB77  20                 	db	32
   601  00FB78  00                 	db	0
   602  00FB79                     STR_64:
   603  00FB79  53                 	db	83	;'S'
   604  00FB7A  57                 	db	87	;'W'
   605  00FB7B  31                 	db	49	;'1'
   606  00FB7C  3A                 	db	58	;':'
   607  00FB7D  20                 	db	32
   608  00FB7E  41                 	db	65	;'A'
   609  00FB7F  6C                 	db	108	;'l'
   610  00FB80  61                 	db	97	;'a'
   611  00FB81  72                 	db	114	;'r'
   612  00FB82  6D                 	db	109	;'m'
   613  00FB83  20                 	db	32
   614  00FB84  20                 	db	32
   615  00FB85  20                 	db	32
   616  00FB86  20                 	db	32
   617  00FB87  20                 	db	32
   618  00FB88  20                 	db	32
   619  00FB89  53                 	db	83	;'S'
   620  00FB8A  57                 	db	87	;'W'
   621  00FB8B  32                 	db	50	;'2'
   622  00FB8C  3A                 	db	58	;':'
   623  00FB8D  20                 	db	32
   624  00FB8E  53                 	db	83	;'S'
   625  00FB8F  75                 	db	117	;'u'
   626  00FB90  69                 	db	105	;'i'
   627  00FB91  76                 	db	118	;'v'
   628  00FB92  61                 	db	97	;'a'
   629  00FB93  6E                 	db	110	;'n'
   630  00FB94  74                 	db	116	;'t'
   631  00FB95  20                 	db	32
   632  00FB96  20                 	db	32
   633  00FB97  20                 	db	32
   634  00FB98  20                 	db	32
   635  00FB99  00                 	db	0
   636  00FB9A                     STR_68:
   637  00FB9A  53                 	db	83	;'S'
   638  00FB9B  57                 	db	87	;'W'
   639  00FB9C  31                 	db	49	;'1'
   640  00FB9D  3A                 	db	58	;':'
   641  00FB9E  20                 	db	32
   642  00FB9F  51                 	db	81	;'Q'
   643  00FBA0  75                 	db	117	;'u'
   644  00FBA1  65                 	db	101	;'e'
   645  00FBA2  73                 	db	115	;'s'
   646  00FBA3  74                 	db	116	;'t'
   647  00FBA4  69                 	db	105	;'i'
   648  00FBA5  6F                 	db	111	;'o'
   649  00FBA6  6E                 	db	110	;'n'
   650  00FBA7  73                 	db	115	;'s'
   651  00FBA8  20                 	db	32
   652  00FBA9  20                 	db	32
   653  00FBAA  53                 	db	83	;'S'
   654  00FBAB  57                 	db	87	;'W'
   655  00FBAC  32                 	db	50	;'2'
   656  00FBAD  3A                 	db	58	;':'
   657  00FBAE  20                 	db	32
   658  00FBAF  53                 	db	83	;'S'
   659  00FBB0  75                 	db	117	;'u'
   660  00FBB1  69                 	db	105	;'i'
   661  00FBB2  76                 	db	118	;'v'
   662  00FBB3  61                 	db	97	;'a'
   663  00FBB4  6E                 	db	110	;'n'
   664  00FBB5  74                 	db	116	;'t'
   665  00FBB6  20                 	db	32
   666  00FBB7  20                 	db	32
   667  00FBB8  20                 	db	32
   668  00FBB9  20                 	db	32
   669  00FBBA  00                 	db	0
   670  00FBBB                     STR_60:
   671  00FBBB  53                 	db	83	;'S'
   672  00FBBC  57                 	db	87	;'W'
   673  00FBBD  31                 	db	49	;'1'
   674  00FBBE  3A                 	db	58	;':'
   675  00FBBF  20                 	db	32
   676  00FBC0  50                 	db	80	;'P'
   677  00FBC1  72                 	db	114	;'r'
